id,author,title,description,url,urlToImage,publishedAt,content,sources
0,Igor Bonifacic,Tesla's deliveries increased despite supply shortages and plant closures,"Tesla delivered 310,048 vehicles over the first three months of 2022, the automaker announced
 on Saturday. “This was an exceptionally difficult quarter due to supply chain interruptions and China Zero-Covid policy,” Musk said
 on Twitter shortly after Tesl…",https://www.engadget.com/tesla-q-1-2022-deliveries-214141313.html,https://s.yimg.com/os/creatr-uploaded-images/2022-03/733d9be0-b2cd-11ec-b7f9-382caaedc1ae,2022-04-02T21:41:41Z,"Tesla delivered 310,048 vehicles over the first three months of 2022, the automaker announced
 on Saturday. This was an exceptionally difficult quarter due to supply chain interruptions and China Ze… [+920 chars]",Engadget
1,Steve Dent,Tesla delivers the first vehicles from its German Gigafactory,"Tesla has delivered the first 30 Model Y cars manufactured at its $5.5 billion Grenheide, Germany Gigafactory that officially opened today, Reuters has reported. ""Excited to hand over the first production cars made by Giga Berlin-Brandenburg tomorrow!"" tweete…",https://www.engadget.com/tesla-rolls-out-the-first-vehicles-from-its-german-gigafactory-123554731.html,https://s.yimg.com/os/creatr-uploaded-images/2022-03/1f982120-a9d3-11ec-afbb-a7296a01e872,2022-03-22T12:35:54Z,"Tesla has delivered the first 30 Model Y cars manufactured at its $5.5 billion Grenheide, Germany Gigafactory that officially opened today, Reuters has reported. ""Excited to hand over the first produ… [+1577 chars]",Engadget
2,Mariella Moon,"Tesla's Cybertruck will go on sale in 2023, says Elon Musk","Tesla will finally start selling the Cybertruck next year, Elon Musk has announced at the opening party for the company's Giga Texas factory. During his presentation on stage, Musk showed off the production Cybertruck vehicle, which still looks like the previ…",https://www.engadget.com/tesla-cybertruck-2023-elon-musk-071706850.html,https://s.yimg.com/os/creatr-uploaded-images/2022-04/4f335880-b704-11ec-bffb-e38b6f157738,2022-04-08T07:17:06Z,"Tesla will finally start selling the Cybertruck next year, Elon Musk has announced at the opening party for the company's Giga Texas factory. During his presentation on stage, Musk showed off the pro… [+1768 chars]",Engadget
3,Eshe Nelson,Elon Musk offers to buy Twitter for $54.20 a share.,"“Twitter has extraordinary potential. I will unlock it,” the Tesla chief executive said in a regulatory filing.",https://www.nytimes.com/live/2022/04/14/business/elon-musk-twitter,https://static01.nyt.com/images/2022/04/14/multimedia/14musk-twitter/14musk-twitter-facebookJumbo.jpg,2022-04-14T11:20:41Z,Elon Musk said his offer to buy Twitter for $54.20 a share represented a 54 percent premium over the share price on the day before he began investing in the company in late January.Credit...Pool phot… [+1862 chars],New York Times
4,Steve Dent,Elon Musk now owns a 9.2 percent stake in Twitter,"Tesla and SpaceX CEO Elon Musk now owns 9.2 percent of Twitter after purchasing $2.89 billion in stock, according to a US Securities and Exchange Commission (SEC) filing spotted by CNBC. The purchase follows recent criticism by Musk over the social media site…",https://www.engadget.com/elon-musk-now-owns-92-percent-of-twitter-113623921.html,https://s.yimg.com/os/creatr-uploaded-images/2022-02/d79845b0-8e63-11ec-9bfe-4c0ee6be58a3,2022-04-04T11:36:23Z,"Tesla and SpaceX CEO Elon Musk now owns 9.2 percent of Twitter after purchasing $2.89 billion in stock, according to a US Securities and Exchange Commission (SEC) filing spotted by CNBC. The purchase… [+1422 chars]",Engadget
5,,Watch a Tesla fly through the air before crashing,A video posted by the LAPD shows a Tesla flying over a hill and through the air in Los Angeles. Police are now asking the public for information about the driver.,https://www.cnn.com/videos/media/2022/03/21/rented-tesla-air-stunt-lapd-mxp-hln-vpx.hln,https://cdn.cnn.com/cnnnext/dam/assets/220321112351-tesla-flies-in-stunt-hln-vpx-super-tease.jpg,2022-03-21T16:21:13Z,Morning Express with Robin Meade,CNN
6,Jay Peters,"Block and Blockstream are partnering with Tesla on an off-grid, solar-powered Bitcoin mine in Texas","Block and Blockstream are partnering with Tesla on an open-source, solar-powered Bitcoin mine, the companies announced Friday. Tesla’s 3.8-megawatt Solar PV array and its 12 megawatt-hour Megapack will power the facility, and construction has started on the p…",https://www.theverge.com/2022/4/8/23016553/block-blockstream-tesla-solar-bitcoin-mine-texas,https://cdn.vox-cdn.com/thumbor/OYrvaaOHBuEpdTeRO55nZnZdexs=/0x215:3000x1786/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/8937281/acastro_170726_1777_0007_v2.jpg,2022-04-08T16:02:52Z,"Its set to open later this year
If you buy something from a Verge link, Vox Media may earn a commission. See our ethics statement.
Illustration by Alex Castro / The Verge
Block and Blockstream, a … [+1336 chars]",The Verge
7,Kris Holt,Watch Elon Musk's TED talk live for free,"It's a busy time in the world of Elon Musk. On the same day it emerged he made a bid to buy Twitter, he's giving a TED Talk. The organizers of TED are opening up the conference's livestreaming channel to all, so anyone can watch the talk (which is underway) f…",https://www.engadget.com/elon-musk-ted-talk-how-to-watch-172254234.html,https://s.yimg.com/os/creatr-uploaded-images/2022-03/af5c9bf0-ade9-11ec-bfe7-7c9dd3b22206,2022-04-14T17:22:54Z,"It's a busy time in the world of Elon Musk. On the same day it emerged he made a bid to buy Twitter, he's giving a TED Talk. The organizers of TED are opening up the conference's livestreaming channe… [+534 chars]",Engadget
8,Kyle Barr,Honda Hopes You'll Forget About Tesla With $40 Billion EV Investment,"People better be prepared for an all-electric future of car ownership. Though in terms of companies paving the road to get to widespread acceptance, some are planning bigger than others.Read more...",https://gizmodo.com/honda-hopes-youll-forget-about-tesla-with-40-billion-e-1848782606,"https://i.kinja-img.com/gawker-media/image/upload/c_fill,f_auto,fl_progressive,g_center,h_675,pg_1,q_80,w_1200/a6fd587ef25f8bab214ad389a5cfc1f4.jpg",2022-04-12T17:10:00Z,"People better be prepared for an all-electric future of car ownership. Though in terms of companies paving the road to get to widespread acceptance, some are planning bigger than others.
Japanese ca… [+3464 chars]",Gizmodo.com
9,Trish Bendix,Late Night Isn’t Thrilled About Elon Musk’s Attempted Twitter Takeover,"“He is super smart, definitely, but he admits that he also loves dumb jokes, so we don’t know how this could turn out,” Trevor Noah said of the Tesla C.E.O.",https://www.nytimes.com/2022/04/15/arts/television/trevor-noah-elon-musk-twitter.html,https://static01.nyt.com/images/2022/04/15/arts/15latenight/15latenight-facebookJumbo.png,2022-04-15T05:31:50Z,"But one of the American companies that has suspended service in Russia is Netflix, which has made subscribers in Russia so mad, theyre suing Netflix. They want 60 million rubles in compensation, whic… [+767 chars]",New York Times
10,Reuters Editorial,Musk 2018 tweets 'false and misleading' -court filing - Reuters,"A federal judge has ruled that Tesla CEO Elon Musk's 2018 tweets about having secured financing to take the company private were false, according to court filings by Tesla investors suing the billionaire over the tweets.",https://www.reuters.com/video/watch/idOV226017042022RP1,https://static.reuters.com/resources/r/?d=20220417&i=OV226017042022RP1&r=OV226017042022RP1&t=2,2022-04-17T19:46:21Z,"Posted 
A federal judge has ruled that Tesla CEO Elon Musk's 2018 tweets about having secured financing to take the company private were false, according to court filings by Tesla investors suing th… [+29 chars]",Reuters
11,Devindra Hardawar,Engadget Podcast: Apple’s confounding Studio Display and the great new iPad Air,"It’s time to talk about all of those other new Apple gadgets. This week, Engadget Deputy Editor Nathan Ingraham joins Devindra to dive into Apple’s Studio Display, a nice looking 5K monitor that’s really only meant for the Mac faithful. Also, they discuss why…",https://www.engadget.com/engadget-podcast-apple-studio-display-ipad-air-123022577.html,https://s.yimg.com/os/creatr-uploaded-images/2020-11/c8e851c0-2b3d-11eb-baea-6c6fe29971fb,2022-03-25T12:30:22Z,"Its time to talk about all of those other new Apple gadgets. This week, Engadget Deputy Editor Nathan Ingraham joins Devindra to dive into Apples Studio Display, a nice looking 5K monitor thats reall… [+1215 chars]",Engadget
12,,Tesla helps surface groundwater for investors - Reuters.com,"Tesla’s <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> Giga Berlin is finally set to crank out Model Ys and 3s, almost a year late <a href=""/business/autos-transportation/teslas-musk-appears-headed-berlin-austin-twitter-user-e…",https://www.reuters.com/breakingviews/tesla-helps-surface-groundwater-investors-2022-03-22/,https://www.reuters.com/resizer/NloEB4KXdDEh_A0HOGxqKdUL0zI=/728x381/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/6UMYFVKK2JNLTP5RNGLSWMFUOA.jpg,2022-03-22T05:52:00Z,"MELBOURNE, March 22 (Reuters Breakingviews) - Teslas (TSLA.O) Giga Berlin is finally set to crank out Model Ys and 3s, almost a year late read more . Chief Executive Elon Musk routinely misses deadli… [+3759 chars]",Reuters
13,Mat Smith,The Morning After: Elon Musk faces lawsuit over his Twitter investment,"Elon Musk, Tesla CEO, SpaceX boss, that guy, has been Twitter’s largest shareholder for mere weeks but has packed in enough drama and turmoil to make it feel like months.He’s now facing legal action over the handling of his latest investment. A Twitter shareh…",https://www.engadget.com/the-morning-after-elon-musk-faces-lawsuit-over-his-twitter-investment-111507827.html,https://s.yimg.com/os/creatr-uploaded-images/2022-02/d79845b0-8e63-11ec-9bfe-4c0ee6be58a3,2022-04-14T11:15:07Z,"Elon Musk, Tesla CEO, SpaceX boss, that guy, has been Twitters largest shareholder for mere weeks but has packed in enough drama and turmoil to make it feel like months.
Hes now facing legal action … [+3037 chars]",Engadget
14,BeauHD,Tesla Officially Opens Texas Gigafactory,"An anonymous reader quotes a report from The Verge: Tesla opened its Austin, Texas-based Gigafactory on Thursday, a crucial step in the company's delayed plans to begin production of its electric Cybertruck. To celebrate the opening, Tesla held an event, bill…",https://news.slashdot.org/story/22/04/08/201239/tesla-officially-opens-texas-gigafactory,https://a.fsdn.com/sd/topics/usa_64.png,2022-04-08T20:40:00Z,"Tesla opened its Austin, Texas-based Gigafactory on Thursday, a crucial step in the company's delayed plans to begin production of its electric Cybertruck. To celebrate the opening, Tesla held an eve… [+2168 chars]",Slashdot.org
15,,Tesla proposes 2nd stock split in less than 2 years - Yahoo Finance,"<ol><li>Tesla proposes 2nd stock split in less than 2 years  Yahoo Finance
</li><li>Tesla seeks second stock split in less than 2 years - Business News  Castanet.net
</li><li>Tesla to ask shareholders to authorize additional shares  CNBC Television
</li><l…",https://www.youtube.com/supported_browsers?next_url=https%3A%2F%2Fwww.youtube.com%2Fwatch%3Fv%3DqdpsGejtJCY,,2022-03-28T16:14:21Z,"Your browser isnt supported anymore. Update it to get the best YouTube experience and our latest features. Learn more
Remind me later",YouTube
16,Richard Duggan,Tesla Signing Multi-Year Deal With Vale for Nickel Supply: Bloomberg News - VOCM,"<ol><li>Tesla Signing Multi-Year Deal With Vale for Nickel Supply: Bloomberg News  VOCM
</li><li>How Tesla Avoided a Nickel Supply Crisis  Bloomberg Technology
</li><li>Tesla dodges nickel crisis with secret deal locking in supplies  BNN
</li><li>FPX Nicke…",https://vocm.com/2022/03/30/tesla-signing-multi-year-deal-with-vale-for-nickel-supply/,https://media.socastsrm.com/wordpress/wp-content/blogs.dir/900/files/2020/06/Voiseys-Bay-Site.jpg,2022-03-30T19:07:00Z,"There are reports that Tesla has signed what’s being called a secret multi-year deal with Vale for the supply of nickel. 
Vale has a nickel mine at Voisey’s Bay in Labrador. 
Business market news l… [+646 chars]",VOCM
17,Jon Fingas,Kia's EV9 SUV will move from concept to reality in 2023,"If you thought it wouldn't be long before Kia turned the Concept EV9 into a production model, you guessed correctly. The automaker has revealed that a road-ready version of the electric SUV will be available in Europe in 2023. There was no mention of launches…",https://www.engadget.com/kia-ev9-suv-release-date-152842660.html,https://s.yimg.com/os/creatr-uploaded-images/2022-03/c3cfdba0-af70-11ec-bdff-163b8643d853,2022-03-29T15:28:42Z,"If you thought it wouldn't be long before Kia turned the Concept EV9 into a production model, you guessed correctly. The automaker has revealed that a road-ready version of the electric SUV will be a… [+1320 chars]",Engadget
18,,"Judge rules Musk's tweets over taking Tesla private were false, investors say - Reuters","A federal judge has ruled that Tesla <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> CEO Elon Musk's 2018 tweets about having secured financing to take the company private were false, according to court filings by Tesla investo…",https://www.reuters.com/business/autos-transportation/judge-rules-musks-tweets-over-taking-tesla-private-were-false-investors-say-2022-04-16/,https://www.reuters.com/resizer/WRMVZtUlrWrBQrT7F6DDCknGwbw=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/UVLSBLZRHBPSNEMULWQ7BIODNI.jpg,2022-04-16T22:44:00Z,"SAN FRANCISCO, April 16 (Reuters) - A federal judge has ruled that Tesla (TSLA.O) CEO Elon Musk's 2018 tweets about having secured financing to take the company private were false, according to court… [+2105 chars]",Reuters
19,Tom Krisher,Tesla stockholders ask judge to silence Musk in fraud case - CP24 Toronto's Breaking News,"<ol><li>Tesla stockholders ask judge to silence Musk in fraud case  CP24 Toronto's Breaking News
</li><li>Musk's tweet about taking Tesla private was false- new court filing says  Drive Tesla Canada
</li><li>Musk 2018 tweets 'false and misleading,' court ru…",https://www.cp24.com/world/tesla-stockholders-ask-judge-to-silence-musk-in-fraud-case-1.5864935,https://www.cp24.com/polopoly_fs/1.5864936.1650232945!/httpImage/image.jpg_gen/derivatives/landscape_620/image.jpg,2022-04-17T22:02:46Z,"DETROIT (AP) - A group of Tesla shareholders suing CEO Elon Musk over some 2018 tweets about taking the company private is asking a federal judge to order Musk to stop commenting on the case.
Lawyer… [+3920 chars]",CP24 Toronto's Breaking News
20,Andrew J. Hawkins,VW’s Electrify America unveils new ‘human-centered’ EV charging stations,"Electrify America, VW’s EV charging subsidiary, says it will build new lounge-style EV charging stations in California and New York.",https://www.theverge.com/2022/3/24/22994302/vw-volkswagen-electrify-america-ev-charging-station-design-ca-ny,https://cdn.vox-cdn.com/thumbor/V7ljkPV7q20gYTU7fSDQF11Dlsw=/0x38:1920x1043/fit-in/1200x630/cdn.vox-cdn.com/uploads/chorus_asset/file/23341896/Electrify_America___The_Future_of_EV_Charging_Stations.jpg,2022-03-24T14:00:00Z,"Gas station meets Sky Club Lounge 
Electrify America
Electrify America, the electric vehicle charging company thats a subsidiary of Volkswagen, announced plans to install new human-centered chargin… [+4269 chars]",The Verge
21,,"Tesla delivers record vehicles in Q1, beats analysts' estimates - Reuters","Tesla Inc <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> on Saturday reported record electric vehicle deliveries for the first quarter, but its production fell from the previous quarter as supply chain disruptions and a China …",https://www.reuters.com/business/autos-transportation/tesla-delivers-record-vehicles-q1-beats-analysts-estimates-2022-04-02/,https://www.reuters.com/resizer/fOfKNB_8_GX7K6aQysr4tdeu9-8=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/RCJZUI3APROEHPCAJEHXSP2664.jpg,2022-04-02T16:20:00Z,"April 2 (Reuters) - Tesla Inc (TSLA.O) on Saturday reported record electric vehicle deliveries for the first quarter, but its production fell from the previous quarter as supply chain disruptions and… [+1345 chars]",Reuters
22,,Tesla extends Shanghai plant suspension amid lockdown -internal notice - Reuters.com,"Tesla <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> is extending a production halt at its Shanghai factory for at least one day, an internal notice seen by Reuters showed.",https://www.reuters.com/business/autos-transportation/tesla-extends-shanghai-plant-suspension-amid-lockdown-internal-notice-2022-03-31/,https://www.reuters.com/resizer/K0m04dztikZ5bZzBEUvXjdEeXIo=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/KFDWY3LTTVICVBDJKNPGOTM2RY.jpg,2022-03-31T08:17:00Z,"SHANGHAI, March 31 (Reuters) - Tesla (TSLA.O) is extending a production halt at its Shanghai factory for at least one day, an internal notice seen by Reuters showed.
The Shanghai factory, located in… [+1405 chars]",Reuters
23,,"Futures inch higher as oil eases, Tesla gains - Reuters.com","U.S. stock index futures inched higher on Monday as oil prices slid and investors remained hopeful about progress in the Russia-Ukraine peace talks, while Tesla shares jumped after the company sought investor approval for a stock split.",https://www.reuters.com/business/futures-inch-higher-oil-eases-tesla-gains-2022-03-28/,https://www.reuters.com/resizer/dgiPgD_GXCDQZAKwK7634X8JjRk=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/NA5EATQ5OBIVXIZ3PLQDJAIWXQ.jpg,2022-03-28T12:04:00Z,"March 28 (Reuters) - U.S. stock index futures inched higher on Monday as oil prices slid and investors remained hopeful about progress in the Russia-Ukraine peace talks, while Tesla shares jumped aft… [+2040 chars]",Reuters
24,,Tesla to open Texas factory critical to growth ambitions - Reuters,"Tesla Inc <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> will on Thursday hold an event to mark the opening of its $1.1 billion factory in Texas, which will help ramp up production of electric vehicles and batteries critical t…",https://www.reuters.com/business/autos-transportation/tesla-open-texas-factory-critical-growth-ambitions-2022-04-07/,https://www.reuters.com/resizer/sYiSlRQ5OMVFMues8N7bTnK3SPo=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/TFZW5373QJLFVITYN2LM5QEUVU.jpg,2022-04-07T13:05:00Z,"SAN FRANCISCO, April 7 (Reuters) - Tesla Inc (TSLA.O) will on Thursday hold an event to mark the opening of its $1.1 billion factory in Texas, which will help ramp up production of electric vehicles … [+2971 chars]",Reuters
25,,Tesla adds to wave of megacap stock splits - Reuters,"Tesla's <a href=""https://www.reuters.com/companies/TSLA.O"" target=""_blank"">(TSLA.O)</a> announcement on Monday that it will seek shareholder approval to increase its share count in order to enable a stock split adds to a recent wave of megacap companies split…",https://www.reuters.com/business/autos-transportation/tesla-adds-wave-megacap-stock-splits-2022-03-28/,https://www.reuters.com/resizer/LXEwaf1X8dH35zJ7wS9fzLaQNt8=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/A6J47YM3RVOCXMNQDC453GF5VU.jpg,2022-03-28T19:36:00Z,March 28 (Reuters) - Tesla's (TSLA.O) announcement on Monday that it will seek shareholder approval to increase its share count in order to enable a stock split adds to a recent wave of megacap compa… [+2588 chars],Reuters
26,Reuters Editorial,Tesla to seek shareholder approval for stock split - Reuters.com,"Tesla will seek investor approval to increase its number of shares to enable a stock split in the form of a dividend, the electric-car maker said on Monday, sending its shares up about 5%. This report produced by Jonah Green.",https://www.reuters.com/video/watch/idOV798528032022RP1,https://static.reuters.com/resources/r/?d=20220328&i=OV798528032022RP1&r=OV798528032022RP1&t=2,2022-03-28T17:24:04Z,"Posted 
Tesla will seek investor approval to increase its number of shares to enable a stock split in the form of a dividend, the electric-car maker said on Monday, sending its shares up about 5%. T… [+34 chars]",Reuters
27,Amanda Breen,Elon Musk Opens New Tesla Factory as the Company Struggles to Keep Up With Demand,Covid-19 continues to pose production challenges for Tesla.,https://www.entrepreneur.com/article/422827,https://assets.entrepreneur.com/content/3x2/2000/1647962065-GettyImages-491956836.jpg,2022-03-22T15:00:00Z,"Some good news came today for those waiting on Tesla to fulfill their Model Y and Model 3 orders: Elon Musk will officially open his electric-vehicle maker's first factory in Europe on Tuesday, per a… [+1992 chars]",Entrepreneur
28,Emily Rella,Elon Musk Offers to Buy Twitter for $43 Billion: 'It's a High Price and Your Shareholders Will Love It',The Tesla CEO shared a new SEC filing via Twitter early Thursday morning.,https://www.entrepreneur.com/article/424797,https://assets.entrepreneur.com/content/3x2/2000/1649947331-GettyImages-1238365926.jpg,2022-04-14T13:20:00Z,What started as friendly banter that seemed to turn into a lucrative and cohesive partnership between Elon Musk and Twitter has now become a hostile clash of power that just took another pricey turn.… [+4086 chars],Entrepreneur
29,Emily Rella,Tesla Has Reportedly Been Using Bots Since 2013 to Manipulate Stock Prices,"New research finds that Twitter bots have long been cheerleading for Tesla, but to what end?",https://www.entrepreneur.com/article/424590,https://assets.entrepreneur.com/content/3x2/2000/1649784963-GettyImages-493893234.jpg,2022-04-12T17:36:35Z,"One of the most controversial facets of social media is how much influence a single user can have on how people view real-world happenings. On Twitter in particular, the surge of trending topics and … [+2544 chars]",Entrepreneur
30,Reuters in New York,Elon Musk reports testing positive for Covid-19 for second time,"‘I supposedly have it again (sigh), but almost no symptoms,’ Tesla and SpaceX billionaire tweetsElon Musk said on Monday he had “supposedly” tested positive for Covid-19, with no major symptoms.“I supposedly have it again (sigh), but almost no symptoms,” the …",https://amp.theguardian.com/technology/2022/mar/28/elon-musk-covid-19-positive-test-second-time,https://i.guim.co.uk/img/media/6b63c7b4e1a6bc60c86336963f8282f41a196fa0/0_47_3000_1800/master/3000.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=f340718aaf5a6b1743c2cb3051740ee0,2022-03-28T12:10:12Z,"Elon Musk said on Monday he had supposedly tested positive for Covid-19, with no major symptoms.
I supposedly have it again (sigh), but almost no symptoms, the Tesla and SpaceX billionaire said in a… [+1482 chars]",The Guardian
31,,Paris taxi driver files lawsuit against Tesla after fatal crash - Reuters.com,"A Paris taxi driver whose Tesla Model 3 crashed in December, killing one person, has filed a legal complaint against the U.S. carmaker, his lawyer said on Sunday.",https://www.reuters.com/world/europe/paris-taxi-driver-files-lawsuit-against-tesla-after-fatal-crash-2022-03-20/,https://www.reuters.com/resizer/1YPN8whLeYci7zCxj5IlK6ddZHQ=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/6YNM2OSRNJK73GNWRK5TNKJ5YE.jpg,2022-03-20T15:02:00Z,"PARIS, March 20 (Reuters) - A Paris taxi driver whose Tesla Model 3 crashed in December, killing one person, has filed a legal complaint against the U.S. carmaker, his lawyer said on Sunday.
The Fre… [+1795 chars]",Reuters
32,Ramishah Maruf,Elon Musk's latest court filing against the SEC quotes Eminem,Elon Musk's ongoing legal battle with the Securities and Exchange Commission has a new player — rapper Eminem.,https://www.cnn.com/2022/04/03/business/elon-musk-eminem-lawyer-sec/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/220403111155-elon-musk-file-021022.jpg?c=16x9&q=w_800,c_fill",2022-04-03T16:25:39Z,"Elon Musks ongoing legal battle with the Securities and Exchange Commission has a new player rapper Eminem. 
Musks lawyer, Alex Spiro, quoted Eminems 2002 song Without Me in the latest effort to ove… [+1505 chars]",CNN
33,Steven Loveday,Tesla's 4680 Cells & Structural Pack Revealed At Cyber Rodeo - InsideEVs,"<ol><li>Tesla's 4680 Cells & Structural Pack Revealed At Cyber Rodeo  InsideEVs 
</li><li>Musk says Tesla will build vehicle designed to be a robotaxi - Business News  Castanet.net
</li><li>Tesla CEO Musk stresses scaling up, teases dedicated robotaxi, Cybe…",https://insideevs.com/news/578801/tesla-structural-pack-4680-cells-unveiled-cyber-rodeo/,https://cdn.motor1.com/images/mgl/rxZmx/s1/tesla-4680-battery-cells---pilot-production-quelle-https-insideevs.com-news-522636-tesla-4680-cells-substantial-progress.jpg,2022-04-08T14:52:00Z,"While Tesla CEO Elon Musk did reveal a few juicy bits of information at Tesla's Cyber Rodeo delivery party last evening, there wasn't a whole lot of ""new material,"" and future plans, details, and dat… [+2272 chars]",InsideEVs 
